Circuit: * C:\Users\sytye\Desktop\Frequency-meter-based-on-STM32\PCB_Frequency-meter-based-on-STM32\Shield_Frequency_meter_STM32\simulation\simulation.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000125339 ++++++++++++++++++++++++++to 0.00012534
Heightened Def Con from 0.000130243 +++++++++++++++++++++++to 0.000130243
Heightened Def Con from 0.000130339 ++++++++++++++++++to 0.000130339
Heightened Def Con from 0.000130347 to 0.000130347
Heightened Def Con from 0.000135344 ++to 0.000135344
Heightened Def Con from 0.000140246 +++++++++++++++++++++++to 0.000140246
Heightened Def Con from 0.000140344 to 0.000140344
Heightened Def Con from 0.000145332 ++to 0.000145335
Heightened Def Con from 0.000145345 +to 0.000145345
Heightened Def Con from 0.000150345 +++++++++++++++to 0.000150345
Heightened Def Con from 0.00015529 +++++++++++++++++++++++++to 0.00015529
Heightened Def Con from 0.000155338 ++++++++++++++to 0.000155338
Heightened Def Con from 0.000155346 to 0.000155347
Heightened Def Con from 0.000160256 ++++++++++++++++++++++++++++++to 0.000160257
Heightened Def Con from 0.000160257 to 0.000160257
Heightened Def Con from 0.000160282 to 0.000160282
Heightened Def Con from 0.000162843 to 0.000162844
Heightened Def Con from 0.000165335 ++to 0.000165335
Heightened Def Con from 0.000165343 ++++++++++++++++++to 0.000165343
Heightened Def Con from 0.000169347 ++++++++++++++++++++++++++++++to 0.000169348
Heightened Def Con from 0.000169348 to 0.000169348
Heightened Def Con from 0.000170257 ++++++++++++++++++++++++++++++to 0.000170258
Heightened Def Con from 0.000170258 to 0.000170258
Heightened Def Con from 0.000170282 +to 0.000170282
Heightened Def Con from 0.000180243 +++++++++++++++++++++++to 0.000180243
Heightened Def Con from 0.000180339 ++to 0.000180339
Heightened Def Con from 0.000185342 ++++++++++++to 0.000185342
Heightened Def Con from 0.000185346 to 0.000185346
Heightened Def Con from 0.000190258 ++++++++++++++++++++++++++++++to 0.000190259
Heightened Def Con from 0.00019026 to 0.00019026
Heightened Def Con from 0.000195291 +++++++++++++++++++++++++++++to 0.000195292
Heightened Def Con from 0.000195292 to 0.000195292
Heightened Def Con from 0.000200243 +++++++++++++++++++++++to 0.000200243
Heightened Def Con from 0.000200348 +to 0.000200348
Heightened Def Con from 0.000205253 ++++++++++++++++++++++to 0.000205253
Heightened Def Con from 0.000205337 +to 0.000205337
Heightened Def Con from 0.000210257 +++++++++++++++++++++++to 0.000210257
Heightened Def Con from 0.000215278 ++++++++++++++++++++++to 0.000215278
Heightened Def Con from 0.000215339 ++to 0.000215339
Heightened Def Con from 0.000220343 +to 0.000220343
Heightened Def Con from 0.000220349 to 0.000220349
Heightened Def Con from 0.000225279 ++++++++++++++++++++++to 0.000225279
Heightened Def Con from 0.000230262 +++++++++++++++++++++++to 0.000230262
Heightened Def Con from 0.000230346 ++++to 0.000230346
Heightened Def Con from 0.000235275 ++++++++++++++++++++++to 0.000235275
Heightened Def Con from 0.000235333 ++++++++++++++to 0.000235336
Heightened Def Con from 0.000237907 to 0.000237908
Heightened Def Con from 0.00024025 +++++++++++++++++++++++to 0.00024025
Heightened Def Con from 0.000240334 +to 0.000240334
Heightened Def Con from 0.000245278 ++++++++++++++++++++++to 0.000245278
Heightened Def Con from 0.000245338 ++to 0.000245338
Heightened Def Con from 0.000250247 +++++++++++++++++++++++to 0.000250247
Heightened Def Con from 0.000250344 ++to 0.000250344
Heightened Def Con from 0.000250348 +to 0.000250348
Heightened Def Con from 0.000255334 to 0.000255334
Heightened Def Con from 0.000255342 +++++to 0.000255342
Heightened Def Con from 0.000255346 to 0.000255346
Heightened Def Con from 0.000260256 +++++++++++++++++++++++to 0.000260256
Heightened Def Con from 0.000260338 +to 0.000260338
Heightened Def Con from 0.000265324 ++++++++++++++++++++++++to 0.000265324
Heightened Def Con from 0.000265337 +to 0.000265337
Heightened Def Con from 0.000265345 to 0.000265345
Heightened Def Con from 0.000270243 ++++++++++++++++++++++++++++++to 0.000270244
Heightened Def Con from 0.000270244 to 0.000270244
Heightened Def Con from 0.000275323 ++to 0.000275323
Heightened Def Con from 0.000275339 ++++++++++++++++++++++++to 0.000275339
Heightened Def Con from 0.000275346 to 0.000275346
Heightened Def Con from 0.000279355 +++++++++++++++++++++++to 0.000279355
Heightened Def Con from 0.000280325 ++++++++++++++++++++++++to 0.000280325
Heightened Def Con from 0.000280347 +to 0.000280347
Heightened Def Con from 0.000285253 ++++++++++++++++++++++to 0.000285253
Heightened Def Con from 0.000285337 to 0.000285337
Heightened Def Con from 0.000290246 +++++++++++++++++++++++to 0.000290246
Heightened Def Con from 0.000290344 to 0.000290344
Heightened Def Con from 0.000295287 ++++++++++++++++++++++to 0.000295287
Heightened Def Con from 0.000295339 ++to 0.000295339
Heightened Def Con from 0.000300253 ++++++++++++++++++++++++++++++to 0.000300255
Heightened Def Con from 0.000300255 to 0.000300255
Heightened Def Con from 0.000300279 to 0.00030028
Heightened Def Con from 0.000305323 ++++++++++++++++++++++++++++to 0.000305324
Heightened Def Con from 0.000307901 to 0.000307901
Heightened Def Con from 0.000310345 +to 0.000310345
Heightened Def Con from 0.00031529 +++++++++++++++++++++++++++++to 0.000315291
Heightened Def Con from 0.000317878 +to 0.000317878
Heightened Def Con from 0.000319334 ++++++++++++++++++++++++++++++to 0.000319335
Heightened Def Con from 0.000319335 to 0.000319335
Heightened Def Con from 0.000320249 ++++++++++++++++++++++++++++++to 0.00032025
Heightened Def Con from 0.000320251 to 0.000320251
Heightened Def Con from 0.000325254 ++++++++++++++++++++++to 0.000325254
Heightened Def Con from 0.000325336 +++++++++++++++++to 0.000325336
Heightened Def Con from 0.000329308 +++++++++++++++++++++++to 0.000329308
Heightened Def Con from 0.000330326 ++++++++++++++++++++++++++++to 0.000330327
Heightened Def Con from 0.000335247 ++++++++++++++++++++++to 0.000335247
Heightened Def Con from 0.000335322 +++++++++++++++++++++++++++to 0.000335322
Heightened Def Con from 0.000335338 ++++++++++++++++++++to 0.000335338
Heightened Def Con from 0.000340245 +++++++++++++++++++++++to 0.000340245
Heightened Def Con from 0.000340343 +++++++++++++++to 0.000340346
Heightened Def Con from 0.000340348 +to 0.000340348
Heightened Def Con from 0.000345285 ++++++++++++++++++++++to 0.000345285
Heightened Def Con from 0.000345336 ++++++++++++++++to 0.000345336
Heightened Def Con from 0.000350252 +++++++++++++++++++++++to 0.000350252
Heightened Def Con from 0.000350322 ++++++++++++++++++++++++to 0.000350322
Heightened Def Con from 0.000350348 +to 0.000350348
Heightened Def Con from 0.000355278 ++++++++++++++++++++++to 0.000355278
Heightened Def Con from 0.000355338 ++++++++++++++++to 0.000355338
Heightened Def Con from 0.000360335 +++to 0.000360338
Heightened Def Con from 0.000360344 +++++++++++++++++to 0.000360344
Heightened Def Con from 0.000365344 to 0.000365344
Heightened Def Con from 0.000370259 +++++++++++++++++++++++to 0.000370259
Heightened Def Con from 0.000370347 to 0.000370347
Heightened Def Con from 0.000375341 +++++++++++++++++++++++++to 0.000375341
Heightened Def Con from 0.000380345 to 0.000380345
Heightened Def Con from 0.000385246 ++++++++++++++++++++++to 0.000385246
Heightened Def Con from 0.000385321 +++++++++++++++++++++to 0.000385321
Heightened Def Con from 0.000387907 to 0.000387907
Heightened Def Con from 0.000390241 +++++++++++++++++++++++to 0.000390241
Heightened Def Con from 0.000390326 ++++++++++++++++++++++++to 0.000390326
Heightened Def Con from 0.000390348 to 0.000390349
Heightened Def Con from 0.000395342 +++++++++++++++++++++to 0.000395342
Heightened Def Con from 0.000400233 to 0.000400234
Heightened Def Con from 0.000400344 +++++++++++++++++++to 0.000400347
Heightened Def Con from 0.000405281 ++++++++++++++++++++++to 0.000405281
Heightened Def Con from 0.000405341 ++++++++++++++++++++++to 0.000405341
Heightened Def Con from 0.000409272 +++++++++++++++++++++++to 0.000409272
Heightened Def Con from 0.000410268 +++++++++++++++++++++++to 0.000410268
Heightened Def Con from 0.000410325 +++++++++++++++++++++++++++to 0.000410325
Heightened Def Con from 0.00041534 +to 0.00041534
Heightened Def Con from 0.000415345 +to 0.000415345
Heightened Def Con from 0.000415347 to 0.000415347
Heightened Def Con from 0.000425248 ++++++++++++++++++++++to 0.000425248
Heightened Def Con from 0.000425335 to 0.000425335
Heightened Def Con from 0.000427909 to 0.000427909
Heightened Def Con from 0.000430345 ++to 0.000430345
Heightened Def Con from 0.000435277 ++++++++++++++++++++++to 0.000435277
Heightened Def Con from 0.000435339 +++++++++++++++++++++to 0.000435343
Heightened Def Con from 0.000437907 to 0.000437907
Heightened Def Con from 0.00044026 +++++++++++++++++++++++++++++to 0.000440261
Heightened Def Con from 0.000440297 ++++++++++++++++++++++to 0.000440297
Heightened Def Con from 0.00044534 +to 0.00044534
Heightened Def Con from 0.000450338 +to 0.000450338
Heightened Def Con from 0.000450346 ++++++++++++++++to 0.000450346
Heightened Def Con from 0.000455275 ++++++++++++++++++++++to 0.000455275
Heightened Def Con from 0.000455333 +++++++++++++++++to 0.000455336
Heightened Def Con from 0.000465343 to 0.000465343
Heightened Def Con from 0.000470345 +to 0.000470345
Heightened Def Con from 0.000470349 to 0.000470349
Heightened Def Con from 0.000475343 +++++++++++++++++++to 0.000475343
Heightened Def Con from 0.000475347 to 0.000475347
Heightened Def Con from 0.000477907 to 0.000477908
Heightened Def Con from 0.000480257 +++++++++++++++++++++++to 0.000480257
Heightened Def Con from 0.00048034 +++++++++++++++++to 0.000480343
Heightened Def Con from 0.000485254 ++++++++++++++++++++++to 0.000485254
Heightened Def Con from 0.000485336 to 0.000485336
Heightened Def Con from 0.000485344 +++++++to 0.000485344
Heightened Def Con from 0.000490255 +++++++++++++++++++++++to 0.000490255
Heightened Def Con from 0.000490324 ++++++++++++++++++++++++++++to 0.000490324
Heightened Def Con from 0.000492902 to 0.000492902
Heightened Def Con from 0.000495279 ++++++++++++++++++++++to 0.000495279
Heightened Def Con from 0.000495339 ++to 0.000495339
Heightened Def Con from 0.00050034 +++++++++++to 0.00050034
Heightened Def Con from 0.000505277 ++++++++++++++++++++++to 0.000505277
Heightened Def Con from 0.000509346 +++++++++++++++++++++++to 0.000509346
Heightened Def Con from 0.000510262 +++++++++++++++++++++++to 0.000510262
Heightened Def Con from 0.000510345 +to 0.000510345
Heightened Def Con from 0.000515343 +++++++++++++++++++++++to 0.000515347
Heightened Def Con from 0.000520345 +++to 0.000520348
Heightened Def Con from 0.000525335 ++++++++++++++to 0.000525335
Heightened Def Con from 0.000525343 ++to 0.000525343
Heightened Def Con from 0.000530346 to 0.000530346
Heightened Def Con from 0.000535337 +++to 0.00053534
Heightened Def Con from 0.000540345 +++++++++++++++++++++to 0.000540345
Heightened Def Con from 0.000545324 +++++++++++++++++++++++++++to 0.000545324
Heightened Def Con from 0.000550338 +++++++++++++++++++++++++++to 0.000550339
Heightened Def Con from 0.000555278 ++++++++++++++++++++++to 0.000555278
Heightened Def Con from 0.000555338 ++to 0.000555338
Heightened Def Con from 0.000560252 +++++++++++++++++++++++to 0.000560252
Heightened Def Con from 0.000560322 ++++++++++++++++++++++++to 0.000560322
Heightened Def Con from 0.000560344 ++++++++++++++++++to 0.000560344
Heightened Def Con from 0.000565334 to 0.000565334
Heightened Def Con from 0.000570338 +++++++++++++++++++++++++++to 0.000570339
Heightened Def Con from 0.000575279 ++++++++++++++++++++++to 0.000575279
Heightened Def Con from 0.000575339 ++++++++++++++++++++++++++to 0.000575339
Heightened Def Con from 0.000580238 +++++++++++++++++++++++to 0.000580238
Heightened Def Con from 0.000580325 ++++++++++++++++++++++++to 0.000580325
Heightened Def Con from 0.000580349 to 0.000580349
Heightened Def Con from 0.000585277 ++++++++++++++++++++++to 0.000585277
Heightened Def Con from 0.000585339 +++++++++++++++++++++++++to 0.000585344
Heightened Def Con from 0.00059034 ++++++++++++to 0.00059034
Heightened Def Con from 0.000590348 to 0.000590348
Heightened Def Con from 0.000595287 ++++++++++++++++++++++to 0.000595287
Heightened Def Con from 0.000600254 ++++++++++++++++++++++++++++++to 0.000600256
Heightened Def Con from 0.000600256 to 0.000600256
Heightened Def Con from 0.00060028 to 0.00060028
Heightened Def Con from 0.000605341 ++++++++++++++++++to 0.000605341
Heightened Def Con from 0.000610344 +++++++++++++++++++++to 0.000610344
Heightened Def Con from 0.000615289 +++++++++++++++++++++++++++++to 0.00061529
Heightened Def Con from 0.000615314 ++to 0.000615314
Heightened Def Con from 0.000620255 +++++++++++++++++++++++to 0.000620255
Heightened Def Con from 0.000620324 ++++++++++++++++++++++++++++to 0.000620329
Heightened Def Con from 0.000625346 to 0.000625347
Heightened Def Con from 0.000630344 ++to 0.000630344
Heightened Def Con from 0.000630348 ++to 0.000630348
Heightened Def Con from 0.000639346 +++++++++++++++++++++++to 0.000639346
Heightened Def Con from 0.000640261 +++++++++++++++++++++++to 0.000640261
Heightened Def Con from 0.000642909 to 0.000642909
Heightened Def Con from 0.000645253 ++++++++++++++++++++++to 0.000645253
Heightened Def Con from 0.000645337 to 0.000645337
Heightened Def Con from 0.000645346 +to 0.000645346
Heightened Def Con from 0.000650252 +++++++++++++++++++++++to 0.000650252
Heightened Def Con from 0.000650322 +++to 0.000650322
Heightened Def Con from 0.000650338 +++++++++to 0.000650338
Heightened Def Con from 0.000650346 ++to 0.000650346
Heightened Def Con from 0.000655341 ++++++++++++++++++to 0.000655341
Heightened Def Con from 0.000660257 ++++++++++++++++++++++++++++++to 0.000660258
Heightened Def Con from 0.000660258 to 0.000660258
Heightened Def Con from 0.000660282 to 0.000660282
Heightened Def Con from 0.000665336 ++++++++++++++++++++to 0.000665336
Heightened Def Con from 0.000665344 to 0.000665344
Heightened Def Con from 0.000669348 +++++++++++++++++++++++to 0.000669348
Heightened Def Con from 0.000670326 ++++++++++++++++++++++++++++to 0.000670327
Heightened Def Con from 0.000675276 ++++++++++++++++++++++to 0.000675276
Heightened Def Con from 0.000680256 +++++++++++++++++++++++to 0.000680256
Heightened Def Con from 0.000680325 +++++++++++++++++++++++++++to 0.000680325
Heightened Def Con from 0.000685277 ++++++++++++++++++++++to 0.000685277
Heightened Def Con from 0.000685339 to 0.000685339
Heightened Def Con from 0.000690258 +++++++++++++++++++++++++++++to 0.000690259
Heightened Def Con from 0.000690299 to 0.000690299
Heightened Def Con from 0.000695276 ++++++++++++++++++++++to 0.000695276
Heightened Def Con from 0.000695335 +++++++++++++++++++++++++to 0.000695335
Heightened Def Con from 0.000695342 +++++++++++++++to 0.000695342
Heightened Def Con from 0.000700347 +to 0.000700347
Heightened Def Con from 0.000702909 to 0.000702909
Heightened Def Con from 0.000705341 +++++++++to 0.000705341
Heightened Def Con from 0.000705347 to 0.000705347
Heightened Def Con from 0.000709299 +++++++++++++++++++++++to 0.000709299
Heightened Def Con from 0.000710345 +++++++++++++++++++++to 0.000710345
Heightened Def Con from 0.000715341 +to 0.000715341
Heightened Def Con from 0.000715345 to 0.000715345
Heightened Def Con from 0.000720258 +++++++++++++++++++++++++++++to 0.000720259
Heightened Def Con from 0.000720295 +to 0.000720295
Heightened Def Con from 0.00072533 +to 0.00072533
Heightened Def Con from 0.000727908 to 0.000727909
Heightened Def Con from 0.000730327 +to 0.000730327
Heightened Def Con from 0.000730343 ++++++++++++++++++++++++++to 0.000730343
Heightened Def Con from 0.00073291 to 0.00073291
Heightened Def Con from 0.000735246 ++++++++++++++++++++++to 0.000735246
Heightened Def Con from 0.000735321 ++++++++++++++++++++++++++++to 0.000735323
Heightened Def Con from 0.000740342 +to 0.000740342
Heightened Def Con from 0.000745236 ++++++++++++++++++++++to 0.000745236
Heightened Def Con from 0.000745339 to 0.000745339
Heightened Def Con from 0.000747907 to 0.000747907
Heightened Def Con from 0.000750241 +++++++++++++++++++++++to 0.000750241
Heightened Def Con from 0.000750326 ++++++++++++++++++++++++to 0.000750326
Heightened Def Con from 0.000755342 +++++++++++++to 0.000755342
Heightened Def Con from 0.000760339 ++++++++++++++++++++++to 0.000760339
Heightened Def Con from 0.000760347 +++++++++++++++++++++to 0.000760347
Heightened Def Con from 0.000765254 +++++++to 0.000765254

Date: Thu Jan 02 18:23:12 2025
Total elapsed time: 8.588 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 765718
traniter = 765704
tranpoints = 108931
accept = 52150
rejected = 60961
matrix size = 147
fillins = 162
solver = Normal
Thread vector: 20.1/9.1[3] 4.4/2.1[3] 4.0/2.3[3] 1.5/2.0[1]  2592/500
Matrix Compiler1: 16.63 KB object code size  8.2/4.9/[1.4]
Matrix Compiler2: 15.12 KB object code size  2.9/3.7/[2.1]

